CourtName,caseManagementLocation,claimTrack,CMC,CCMC,PTR,Trial
ABERYSTWYTH COUNTY,827534,Multi,827534,827534,234946,234946
ABERYSTWYTH COUNTY,827534,Intermediate,827534,827534,234946,234946
ALDERSHOT COUNTY,450049,Multi,450049,450049,43104,43104
ALDERSHOT COUNTY,450049,Intermediate,450049,450049,43104,43104
BARNET COUNTY,229786,Multi,739514,739514,739514,739514
BARNET COUNTY,229786,Intermediate,739514,739514,739514,739514
BARNSLEY COUNTY,574546,Multi,574546,574546,574546,232607
BARNSLEY COUNTY,574546,Intermediate,574546,574546,574546,232607
BARNSTAPLE COUNTY,774335,Multi,339463,339463,339463,339463
BARNSTAPLE COUNTY,774335,Intermediate,339463,339463,339463,339463
BARROW IN FURNESS COUNTY,761518,Multi,761518,761518,45106,45106
BARROW IN FURNESS COUNTY,761518,Intermediate,761518,761518,45106,45106
BASILDON COUNTY,694840,Multi,816875,816875,816875,816875
BASILDON COUNTY,694840,Intermediate,816875,816875,816875,816875
BASINGSTOKE COUNTY,457273,Multi,457273,457273,43104,43104
BASINGSTOKE COUNTY,457273,Intermediate,457273,457273,43104,43104
BATH COUNTY,411234,Multi,411234,411234,819890,819890
BATH COUNTY,411234,Intermediate,411234,411234,819890,819890
BEDFORD COUNTY,446255,Multi,365554,365554,365554,365554
BEDFORD COUNTY,446255,Intermediate,365554,365554,365554,365554
BIRKENHEAD COUNTY,444097,Multi,444097,444097,345663,345663
BIRKENHEAD COUNTY,444097,Intermediate,444097,444097,345663,345663
BIRMINGHAM COUNTY,231596,Multi,231596,231596,231596,231596
BIRMINGHAM COUNTY,231596,Intermediate,231596,231596,231596,231596
BLACKPOOL COUNTY,214320,Multi,214320,214320,214320,214320
BLACKPOOL COUNTY,214320,Intermediate,214320,214320,214320,214320
BLACKWOOD COUNTY,304576,Multi,304576,304576,234850,234850
BLACKWOOD COUNTY,304576,Intermediate,304576,304576,304576,304576
BODMIN COUNTY,271813,Multi,339463,339463,339463,339463
BODMIN COUNTY,271813,Intermediate,339463,339463,339463,339463
BOSTON COUNTY,117667,Multi,117667,117667,195465,195465
BOSTON COUNTY,117667,Intermediate,117667,117667,195465,195465
